,BrandName,Details,Sizes,MRP,SellPrice,Discount,Category
9923,Juniper,Embroidered chanderi round neck womens kurta palazzo set - blue,"Size:Large,Medium,Small,X-Large","Rs
4199",1679,60% off,Indianwear-Women
9924,Stop,Solid cotton lycra womens full length palazzos - natural,"Size:Large/X-Large,Small/Medium,XX-Large/XXX-Large","Rs
999",399,60% off,Indianwear-Women
9925,Juniper,Mandarin neck rayon a-line womens salwar kurta dupatta set - green,"Size:Large,Medium,X-Large,X-Small,XX-Large","Rs
3646",2187,40% off,Indianwear-Women
9926,Myshka,Solid cotton regular fit womens casual trousers - black,"Size:Large,Medium,Small,X-Large,XX-Large","Rs
1099",494,55% off,Indianwear-Women
9927,Biba,Womens grey cotton straight kurta - grey,"Size:32,34","Rs
1299",649,50% off,Indianwear-Women
9928,Juniper,Embroidered rayon round neck womens kurta palazzo set - red,"Size:Large,Medium,Small,X-Large","Rs
3899",1559,60% off,Indianwear-Women
9929,Myshka,Printed round neck womens kurti - purple,",Medium,Small,X-Large,XX-Large","Rs
3999",799,80% off,Indianwear-Women
9930,Stop,Solid flex womens full length palazzos - black,Size:Small/Medium,"Rs
799",319,60% off,Indianwear-Women
9931,Stop,Printed rayon womens full length palazzo - grey,"Size:2XL/3XL,Large/X-Large,Small/Medium","Rs
899",449,50% off,Indianwear-Women
9932,Juniper,Floral mandarin neck chiffon womens tiered dress - black,"Size:Large,Medium,Small","Rs
2098",1678,20% off,Indianwear-Women
9933,Biba,Printed round neck a-line womens kurta - black,Size:38,"Rs
2599",1299,50% off,Indianwear-Women
9934,Ziyaa,Printed rayon mandarin womens straight kurta - black,"Size:Large,Medium,Small,X-Large,XX-Large,XXX-Large","Rs
1970",788,60% off,Indianwear-Women
9935,Myshka,Printed round neck womens kurti - multi,"Size:Medium,Small,XX-Large","Rs
2499",749,70% off,Indianwear-Women
9936,Haute curry,Lapel collar rayon flex regular womens dress - peach,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large","Rs
1299",649,50% off,Indianwear-Women
9937,Sanaa,Printed rayon mandarin womens kurti - red,"Size:Large,Medium,Small,XX-Large","Rs
999",499,50% off,Indianwear-Women
9938,Stop,Printed cotton mandarin womens knee length kurta - maroon,"Size:S,M,L,X-Large,X-Small,XX-Large,XXX-Large","Rs
799",559,30% off,Indianwear-Women
9939,Myshka,Solid rayon v neck womens regular kurta - white,"Size:Large,Medium,Small,X-Large,XX-Large","Rs
4999",1249,75% off,Indianwear-Women
9940,Juniper,Ethnic motifs mandarin neck cambric womens tiered dresses with mask - black,"Size:Large,Medium,Small,X-Large,XX-Large","Rs
2499",999,60% off,Indianwear-Women
9941,Stop,Solid calf length casual wear kurta - sage,"Size:S,M,L,X-Large,X-Small,XX-Large","Rs
1099",549,50% off,Indianwear-Women
9942,Biba,Band collar rayon flared womens dresses - rust,"Size:32,34,36,38,40,42",Nan,2999,No Discount,Indianwear-Women
9943,Varanga,Embellished round neck cotton womens straight kurta - pink,"Size:Large,Medium,Small,XX-Large","Rs
2999",899,70% off,Indianwear-Women
9944,Haute curry,Printed round neck regular womens tunics & tops - natural,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large","Rs
799",399,50% off,Indianwear-Women
9945,Stop,Solid regular fit cotton womens casual pants - mouse,"Size:2XL/3XL,Large/X-Large,Small/Medium",Nan,699,No Discount,Indianwear-Women
9946,Juniper,Printed cotton mandarin womens a line tunic - purple,Size:Small,"Rs
1299",714,45% off,Indianwear-Women
9947,Infuse,Printed rayon womens casual pants - navy,"Size:Large,Medium,Small,X-Large","Rs
999",399,60% off,Indianwear-Women
9948,Sanaa,Printed cotton mandarin womens kurta - black,"Size:Large,Medium,Small,X-Large,XX-Large","Rs
1049",524,50% off,Indianwear-Women
9949,Biba,Embroidred v neck poly cotton womens kurta pants set - blue,"Size:32,34,36,38,42","Rs
3999",2799,30% off,Indianwear-Women
9950,Juniper,Printed silk round neck womens salwar kurta dupatta set - blue,"Size:Large,Medium","Rs
4799",2399,50% off,Indianwear-Women
9951,Myshka,Printed cotton round neck womens regular kurta - yellow,"Size:Medium,Small","Rs
1599",479,70% off,Indianwear-Women
9952,Haute curry,Solid round neck regular womens tunics & tops - blue,"Size:Large,Medium,Small,X-Large,XX-Large","Rs
999",499,50% off,Indianwear-Women
9953,Varanga,Printed cotton halter neck womens calf length kurta - blue,"Size:Large,Medium,Small,X-Large,XX-Large","Rs
3299",824,75% off,Indianwear-Women
9954,Juniper,Printed cotton mandarin womens straight tunic - ivory,Size:Small,"Rs
1499",674,55% off,Indianwear-Women
9955,Varanga,Embellished round neck silk blend womens ethnic set - pink,"Size:Large,Small,X-Large,X-Small","Rs
8999",2699,70% off,Indianwear-Women
9956,Biba,Printed round neck straight fit womens kurta - yellow,"Size:32,34,36,38,40,42,46","Rs
1799",1259,30% off,Indianwear-Women
9957,Juniper,Printed rayon mandarin womens a line dress - mint,"Size:Large,Medium,Small,X-Large","Rs
2799",979,65% off,Indianwear-Women
9958,Juniper,Embroidered georgette round neck womens kurta palazzo set - grey,"Size:Large,Medium,Small,X-Large,XX-Large","Rs
4799",1919,60% off,Indianwear-Women
9959,Stop,Solid flared fit flex womens casual wear palazzo - red,"Size:Large/X-Large,Small/Medium,XX-Large/XXX-Large","Rs
799",319,60% off,Indianwear-Women
9960,Myshka,Printed round neck womens kurti - multi,",Medium,Small,X-Large,XX-Large","Rs
2999",899,70% off,Indianwear-Women
9961,Stop,Solid flared fit flex womens casual wear palazzo - fuschia,"Size:Large/X-Large,Small/Medium,XX-Large/XXX-Large","Rs
799",319,60% off,Indianwear-Women
9962,Stop,Printed rayon womens 3/4th sleeves kurta - rose gold,"Size:S,M,L,X-Large,X-Small,XX-Large","Rs
1199",479,60% off,Indianwear-Women
9963,Varanga,Embroidered scoop neck cotton womens ethnic set - pink,"Size:Large,Medium,Small,X-Small","Rs
6999",2099,70% off,Indianwear-Women
9964,Juniper,Womens black georgette printed anarkali kurta with poly crepe lining - black,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large","Rs
2799",979,65% off,Indianwear-Women
9965,Stop,Embroidered rayon round neck womens regular tunic - olive,"Size:XL,Large,Medium,Small,XX-Large","Rs
999",499,50% off,Indianwear-Women
9966,Varanga,Gotta patti round neck straight designer womens kurtas - red,"Size:Large,Medium,Small,X-Large,XX-Large","Rs
2999",899,70% off,Indianwear-Women
9967,Stop,Womens printed knee length daily wear kurta - rust,"Size:S,M,X-Small","Rs
799",399,50% off,Indianwear-Women
9968,Stop,Printed cotton womens 3/4th sleeves kurta - teal,"Size:S,M,L,X-Large,X-Small,XX-Large","Rs
1499",749,50% off,Indianwear-Women
9969,Juniper,Printed rayon mandarin womens straight kurta - black,"Size:Large,Medium,Small,X-Large","Rs
1699",679,60% off,Indianwear-Women
9970,Juniper,Printed rayon round neck womens tiered dress - yellow,"Size:Large,Medium,Small,X-Large,X-Small","Rs
1999",999,50% off,Indianwear-Women
9971,Stop,Printed rayon round neck womens casual tunic - peach,"Size:XL,Large,Medium,Small,XX-Large","Rs
999",499,50% off,Indianwear-Women
9972,Yuris,Paisley cotton round neck womens salwar suit - multi,"Size:Medium,Small,XX-Large,XXX-Large","Rs
3499",1399,60% off,Indianwear-Women
9973,Jack and jones,Suede regular slip on mens loafers - brown,"Size:41,42,43,44","Rs
3999",2399,40% off,Indianwear-Women
9974,Kashish,Embroidered viscose blend round neck womens a-line kurta - peach,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large","Rs
1999",999,50% off,Indianwear-Women
9975,Juniper,Printed rayon v neck womens flared dress - green,"Size:Large,Medium,Small,X-Large,XX-Large","Rs
3499",1924,45% off,Indianwear-Women
9976,Juniper,Floral round neck rayon slub flared womens kurta - coral,"Size:Large,Medium,Small,X-Large","Rs
2499",999,60% off,Indianwear-Women
9977,Stop,Boat neck womens kurta - natural,"Size:S,M,L,X-Large,X-Small","Rs
1199",599,50% off,Indianwear-Women
9978,Yuris,Motif cotton round neck womens salwar suit - multi,"Size:Large,Medium,Small,X-Large,XX-Large,XXX-Large","Rs
3499",1399,60% off,Indianwear-Women
9979,Haute curry,Printed round neck regular womens tunics & tops - white,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large","Rs
999",499,50% off,Indianwear-Women
9980,Myshka,Embroidered silk blend round neck womens kurta palazzo set - pink,"Size:Large,Medium,Small,X-Large,XX-Large","Rs
5999",1499,75% off,Indianwear-Women
9981,Haute curry,Solid round neck regular womens tunics & tops - green,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large","Rs
499",249,50% off,Indianwear-Women
9982,Juniper,Solid cotton round neck womens flared dress - purple,"Size:Large,Medium,Small,X-Large","Rs
2599",1039,60% off,Indianwear-Women
9983,Biba,Printed cotton round neck womens salwar kurta dupatta set - blue,"Size:32,34,36,38,42","Rs
3599",2159,40% off,Indianwear-Women
9984,Infuse,Printed cotton mandarin collar womens knee length kurta - red,"Size:Large,Medium,Small,X-Small","Rs
799",399,50% off,Indianwear-Women
9985,Ziyaa,Floral round neck polyester womens ethnic set - green,"Size:Large,Medium,Small,X-Large,XX-Large,XXX-Large","Rs
2258",790,65% off,Indianwear-Women
9986,Kashish,Embroidered viscose blend round neck womens straight kurta - yellow,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large,XXX-Large","Rs
1599",799,50% off,Indianwear-Women
9987,Stop,Printed rayon round neck womens regular tunic - grey,"Size:XL,Large,Medium,Small,XX-Large","Rs
1299",649,50% off,Indianwear-Women
9988,Haute curry,Printed rayon v neck womens ethnic dress - blue,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large","Rs
1499",749,50% off,Indianwear-Women
9989,Sanaa,Printed rayon blend collar neck womens kurti - blue,"Size:Large,Medium,Small,X-Large,XX-Large","Rs
1299",649,50% off,Indianwear-Women
9990,Stop,Printed  rayon womens 3/4 sleeves kurta - navy,"Size:S,M,L,X-Large,X-Small,XX-Large","Rs
1199",479,60% off,Indianwear-Women
9991,Juniper,Solid polyester round neck womens straight kurta - grey,"Size:Large,Medium,Small,X-Large","Rs
2399",959,60% off,Indianwear-Women
9992,Juniper,Printed cotton mandarin womens ethnic set - pink,"Size:Small,X-Large,XX-Large","Rs
2299",919,60% off,Indianwear-Women
9993,Juniper,Printed round neck chiffon womens flared dress - navy,"Size:Large,Medium,Small,X-Small","Rs
3299",1484,55% off,Indianwear-Women
9994,Stop,Printed cotton mandarin womens knee length kurta - off white,"Size:XL,Large,Medium,Small,X-Small,XX-Large,XXX-Large","Rs
899",629,30% off,Indianwear-Women
9995,Myshka,Printed organza round neck womens dress - multi,",Medium,Small,X-Large,XX-Large","Rs
3999",1199,70% off,Indianwear-Women
9996,Juniper,Printed rayon round neck womens peplum tunic - blue,"Size:Large,Medium,Small,X-Large","Rs
1599",639,60% off,Indianwear-Women
9997,Myshka,Printed cotton collar neck womens kurta palazzo set - green,"Size:Large,Small,XX-Large","Rs
2999",749,75% off,Indianwear-Women
9998,Kashish,Embroidered round neck viscose blend womens ethnic set - natural,"Size:Large,X-Large,X-Small","Rs
3499",1749,50% off,Indianwear-Women
9999,Stop,Printed rayon round neck womens casual tunic - green,"Size:XL,Large,Medium,Small,XX-Large","Rs
999",499,50% off,Indianwear-Women
10000,Myshka,Printed cotton blend round neck womens top - navy,"Size:Large,Medium,Small,X-Large,XX-Large","Rs
1899",569,70% off,Indianwear-Women
10001,Stop,Printed rayon mandarin womens straight kurta - black,"Size:S,M,L,X-Large,X-Small,XX-Large,XXX-Large","Rs
899",629,30% off,Indianwear-Women
10002,Juniper,Embroidered georgette round neck womens a line dress - mustard,"Size:Large,X-Large","Rs
2299",919,60% off,Indianwear-Women
10003,Biba,Womens indigo cotton kurta - indigo,"Size:32,34,38,40,42","Rs
1999",999,50% off,Indianwear-Women
10004,Juniper,Embroidered rayon round neck womens straight kurta - grey,"Size:Large,Medium,Small,X-Large","Rs
2599",779,70% off,Indianwear-Women
10005,Myshka,Solid cotton v neck womens kurta palazzo set - green,",Small,X-Large,XX-Large","Rs
3999",1199,70% off,Indianwear-Women
10006,Stop,Embroidered round neck straight fit womens kurta - rose gold,"Size:S,M,L,X-Large,X-Small,XX-Large","Rs
799",399,50% off,Indianwear-Women
10007,Stop,Printed rayon v neck womens tunic - coral,"Size:XL,Large,Medium,Small,XX-Large","Rs
999",499,50% off,Indianwear-Women
10008,Juniper,Ethnic motifs mandarin neck cambric womens tiered dresses with mask - peach,"Size:Large,Medium,Small,X-Large,XX-Large","Rs
3499",1574,55% off,Indianwear-Women
10009,Kashish,Embroidered viscose blend round neck womens a-line kurta - blue,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large","Rs
2499",1249,50% off,Indianwear-Women
10010,Juniper,Printed mandarin rayon womens ethnic set - maroon,"Size:Large,Medium,Small,X-Large,X-Small","Rs
3299",1484,55% off,Indianwear-Women
10011,Ziyaa,Floral mandarin polyester womens ethnic set - green,"Size:Large,Medium,Small,X-Large,XX-Large,XXX-Large","Rs
1785",803,55% off,Indianwear-Women
10012,Stop,Printed rayon womens 3/4th sleeves kurta - mustard,"Size:S,M,L,X-Large,X-Small,XX-Large","Rs
1499",749,50% off,Indianwear-Women
10013,Biba,Yarndyed round neck rayon metallic womens kurta pants - fuschia,"Size:32,34,36,38,40,42","Rs
2999",2099,30% off,Indianwear-Women
10014,Kashish,Embroidered viscose blend round neck womens a-line kurta - brown,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large","Rs
2499",1249,50% off,Indianwear-Women
10015,Kashish,Embroidered viscose blend round neck womens calf length kurta - dark grey,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large,XXX-Large",Nan,1599,No Discount,Indianwear-Women
10016,Stop,Printed mandarin collar straight fit womens kurta - brown,"Size:S,M,L,X-Large,X-Small,XX-Large,XXX-Large","Rs
799",399,50% off,Indianwear-Women
10017,Juniper,Printed rayon round neck womens tiered dress - pink,"Size:Large,Medium,Small,X-Large,XX-Large","Rs
2499",999,60% off,Indianwear-Women
10018,Juniper,Womens white rayon flex solid straight pants with lacework in hem - white,"Size:Large,Medium,Small,X-Large,X-Small","Rs
999",649,35% off,Indianwear-Women
10019,Infuse,Embroidered chanderi round neck womens kurta - fuschia,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large","Rs
1999",999,50% off,Indianwear-Women
10020,Stop,Printed rayon round neck womens regular tunic - black,"Size:XL,Large,Medium,XX-Large","Rs
1299",649,50% off,Indianwear-Women
10021,Stop,Printed cotton mandarin womens knee length kurta - green,"Size:XL,Large,Medium,Small,X-Small,XX-Large,XXX-Large","Rs
899",629,30% off,Indianwear-Women
10022,Varanga,Printed cotton round neck womens calf length kurta - blue,"Size:Medium,Small","Rs
3299",824,75% off,Indianwear-Women
10023,Kashish,Embroidered viscose blend round neck womens straight kurta - mint,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large,XXX-Large","Rs
1599",799,50% off,Indianwear-Women
10024,Myshka,Embroidered chanderi silk round neck womens kurta palazzo set - black,"Size:Small,X-Large","Rs
6499",1299,80% off,Indianwear-Women
10025,Haute curry,Printed round neck regular womens jacket - fuchsia,"Size:Large,Medium,Small,X-Large,XX-Large","Rs
1299",649,50% off,Indianwear-Women
10026,Juniper,Chevron round neck alphin chiffon womens flared dress - black,"Size:Large,Medium,Small,X-Large,X-Small","Rs
3299",1484,55% off,Indianwear-Women
10027,Myshka,Printed round neck womens tunic - multi,",Medium,Small","Rs
2499",749,70% off,Indianwear-Women
10028,Biba,Printed band collar straight fit womens kurta - red,"Size:32,34,36,38,40,42","Rs
2599",1559,40% off,Indianwear-Women
10029,Juniper,Floral chiffon square neck womens flared dress - pink,"Size:Large,Medium,Small,X-Large","Rs
2999",899,70% off,Indianwear-Women
10030,Kashish,Embroidered mandarin viscose blend womens calf length kurta - blue,"Size:Large,Medium,Small,X-Large,X-Small","Rs
1699",849,50% off,Indianwear-Women
10031,Myshka,Printed cotton collar neck womens kurta palazzo set - multi,"Size:Medium,Small,XX-Large","Rs
2999",749,75% off,Indianwear-Women
10032,Juniper,Womens ivory georgette printed anarkali kurta with poly crepe lining - ivory,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large","Rs
2799",979,65% off,Indianwear-Women
10033,Infuse,Printed cotton flex mandarin neck womens high low tunic - green,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large","Rs
999",399,60% off,Indianwear-Women
10034,Janasya,Geometric crepe round neck womens kurta - wine,"Size:Large,Medium,Small,X-Small,XX-Large","Rs
1579",552,65% off,Indianwear-Women
10035,Varanga,Embroidered round neck cotton womens ethnic set - pink,"Size:Large,Medium,Small,X-Small","Rs
7999",2399,70% off,Indianwear-Women
10036,Infuse,Floral rayon round neck womens maxi dress - teal,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large","Rs
1799",899,50% off,Indianwear-Women
10037,Kashish,Embroidered viscose blend round neck womens calf length kurta - dark grey,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large,XXX-Large","Rs
1599",799,50% off,Indianwear-Women
10038,Yuris,Motif cotton mandarin womens salwar suit - multi,"Size:Large,Medium,Small,X-Large,XX-Large","Rs
3499",1399,60% off,Indianwear-Women
10039,Varanga,Embellished mandarin cotton womens straight kurta - blue,"Size:Large,Medium,Small","Rs
3299",989,70% off,Indianwear-Women
10040,Sanaa,Solid rayon mandarin womens kurta - green,"Size:Large,Medium,Small,X-Large,XX-Large","Rs
999",499,50% off,Indianwear-Women
10041,Aurelia,Printed viscose mandarin womens straight kurta - green,"Size:Large,Medium,Small,X-Small",Nan,1599,No Discount,Indianwear-Women
10042,Ziyaa,Floral round neck polyester womens ethnic set - green,"Size:Large,Medium,Small,X-Large,XX-Large,XXX-Large","Rs
2842",994,65% off,Indianwear-Women
10043,Ziyaa,Floral crepe mandarin womens a line kurta - pink,"Size:Large,Medium,Small,X-Large,XX-Large,XXX-Large","Rs
2007",802,60% off,Indianwear-Women
10044,Zink london,Solid cotton womens ankle length palazzo - blue,"Size:Small,X-Large","Rs
1799",1079,40% off,Indianwear-Women
10045,Stop,Solid straight fit cotton lycra womens casual wear pants - pink,"Size:L,X-Small,XX-Large","Rs
899",359,60% off,Indianwear-Women
10046,Stop,Printed cotton mandarin womens knee length kurta - grey,"Size:S,M,L,X-Large,X-Small,XX-Large,XXX-Large","Rs
799",399,50% off,Indianwear-Women
10047,Janasya,Solid v neck chiffon womens regular fit dress - mustard,"Size:X-Large,X-Small,XX-Large,XXX-Large","Rs
2599",1299,50% off,Indianwear-Women
10048,Biba,Printed round neck straight fit womens kurta - sky blue,"Size:32,34,36,38,40,42","Rs
1299",779,40% off,Indianwear-Women
10049,Indya,Embroidered georgette round neck womens kurta - purple,"Size:Large,Small,X-Large,X-Small,XX-Large","Rs
2450",1960,20% off,Indianwear-Women
10050,Kashish,Embroidered viscose blend round neck womens ethnic set - dusty pink,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large",Nan,4499,No Discount,Indianwear-Women
10051,Juniper,Printed rayon round neck womens peplum tunic - pink,"Size:Large,Medium,Small,X-Large,XX-Large","Rs
1599",719,55% off,Indianwear-Women
10052,Janasya,Floral silk round neck womens kurta palazzo set - pink,"Size:Large,Small,X-Large,X-Small,XX-Large,XXX-Large","Rs
2329",1048,55% off,Indianwear-Women
10053,Stop,Solid cotton lycra womens full length palazzos - maroon,"Size:Large/X-Large,Small/Medium,XX-Large/XXX-Large","Rs
999",399,60% off,Indianwear-Women
10054,Kashish,Embroidered viscose blend round neck womens straight kurta - olive,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large","Rs
1599",799,50% off,Indianwear-Women
10055,Biba,Jacquard mandarin cotton womens flared dress - lemon,"Size:32,34,36,38,40,42","Rs
2799",1679,40% off,Indianwear-Women
10056,Yuris,Ethnic motifs round neck cotton womens kurta set - multi,"Size:Large,Small,X-Large,XX-Large,XXX-Large","Rs
4299",1504,65% off,Indianwear-Women
10057,Myshka,Printed cotton round neck womens kurta palazzo set - red,"Size:Large,Medium,Small,X-Large,XX-Large","Rs
3999",799,80% off,Indianwear-Women
10058,Juniper,Bandhni print georgette round neck high low womens tunic - navy,"Size:Large,Medium,Small,X-Large,X-Small","Rs
1999",799,60% off,Indianwear-Women
10059,Sanaa,Stripes rayon boat neck womens kurti - cream,"Size:Large,Medium,Small,X-Large,XX-Large","Rs
1699",849,50% off,Indianwear-Women
10060,Varanga,Embroidered v neck cotton womens ethnic set - sea green,"Size:Large,Medium,Small,X-Large,XX-Large","Rs
5999",2099,65% off,Indianwear-Women
10061,Indya,Embroidered georgette round neck womens kurta - green,"Size:Large,Medium,Small,X-Large,X-Small","Rs
2450",1960,20% off,Indianwear-Women
10062,Juniper,Mandarin collar cambric cotton flex womens ethnic set - grey,"Size:Large,Medium,Small,X-Large,XX-Large","Rs
4847",1938,60% off,Indianwear-Women
10063,Biba,Printed band collar straight fit womens kurta - plum,"Size:32,34,36,38,40,42,46","Rs
2299",1379,40% off,Indianwear-Women
10064,Biba,Printed round neck cotton womens straight kurta - pink,"Size:32,34,36,38,42","Rs
1999",1199,40% off,Indianwear-Women
10065,Haute curry,Printed round neck regular womens tunics & tops - pink,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large","Rs
699",349,50% off,Indianwear-Women
10066,Infuse,Printed cotton mandarin neck womens a-line kurta - olive,"Size:Medium,Small,X-Large,X-Small","Rs
999",399,60% off,Indianwear-Women
10067,Ziyaa,Printed rayon round neck womens straight kurta - pink,"Size:Large,Medium,Small,X-Large,XX-Large,XXX-Large","Rs
1893",851,55% off,Indianwear-Women
10068,Kashish,Embroidered viscose blend round neck womens straight kurta - off white,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large,XXX-Large","Rs
1599",799,50% off,Indianwear-Women
10069,Stop,Womens wide leg solid palazzo - navy,"Size:Large/X-Large,Small/Medium","Rs
799",319,60% off,Indianwear-Women
10070,Infuse,Printed cotton mandarin neck womens straight fit kurta - navy,"Size:Medium,Small,X-Large,X-Small","Rs
799",319,60% off,Indianwear-Women
10071,Kashish,Embroidered viscose blend round neck womens straight kurta - coral,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large","Rs
1999",999,50% off,Indianwear-Women
10072,Kashish,Embroidered viscose blend v neck womens ethnic set - mauve,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large",Nan,3499,No Discount,Indianwear-Women
10073,Biba,Printed cotton v-neck womens salwar kurta dupatta set - pink,"Size:32,34,36,38,40,42","Rs
2799",2239,20% off,Indianwear-Women
10074,Myshka,Embroidered silk blend round neck womens kurta palazzo set - grey,",Medium,Small,X-Large,XX-Large","Rs
5999",1499,75% off,Indianwear-Women
10075,Stop,Printed rayon mandarin womens knee length kurta - fuschia,"Size:S,M,L,X-Large,X-Small,XX-Large,XXX-Large","Rs
899",629,30% off,Indianwear-Women
10076,Infuse,Solid rayon womens full length palazzos - off white,"Size:Large/X-Large,Small/Medium","Rs
799",319,60% off,Indianwear-Women
10077,Myshka,Printed silk round neck womens regular kurta - multi,"Size:Large,Medium,Small,X-Large,XX-Large","Rs
2999",449,85% off,Indianwear-Women
10078,Indya,Shraddha kapoor for indya pink mirror embroidered ready to wear saree - pink,"Size:Large,Medium,Small,X-Large,X-Small","Rs
3400",1700,50% off,Indianwear-Women
10079,Infuse,Printed rayon round neck womens hi low kurta - navy,"Size:Large,Medium,Small,X-Large,X-Small","Rs
999",399,60% off,Indianwear-Women
10080,Sanaa,Stripes blended boat neck womens kurta - peacock,"Size:Large,Medium,Small,XX-Large","Rs
1399",699,50% off,Indianwear-Women
10081,Biba,Printed round neck a-line womens kurti - dusty pink,"Size:36,38,42","Rs
2299",1149,50% off,Indianwear-Women
10082,Stop,Printed cotton mandarin womens knee length kurta - coral,"Size:S,M,L,X-Large,X-Small,XX-Large,XXX-Large","Rs
799",399,50% off,Indianwear-Women
10083,Myshka,Printed round neck womens kurti - multi,"Size:Medium,Small,X-Large,XX-Large","Rs
2999",749,75% off,Indianwear-Women
10084,Juniper,Embroidered cotton round neck womens salwar kurta dupatta set - off white,"Size:Large,Medium,Small,X-Large","Rs
4799",1679,65% off,Indianwear-Women
10085,Stop,Womens printed knee length daily wear kurta - pink,"Size:S,M,X-Small,XX-Large","Rs
799",399,50% off,Indianwear-Women
10086,Janasya,Stripes silk round neck womens kurta palazzo set with dupatta - green,"Size:Large,Medium,Small,XX-Large","Rs
2999",1499,50% off,Indianwear-Women
10087,W,Solid rayon round neck womens ethnic set - black,"Size:6,8,10,12,14,16,18","Rs
3799",2849,25% off,Indianwear-Women
10088,Ziyaa,Embellished rayon round neck womens salwar kurta dupatta set - mustard,"Size:Large,X-Large,XX-Large,XXX-Large","Rs
3621",1448,60% off,Indianwear-Women
10089,Juniper,Printed chiffon round neck womens salwar kurta dupatta set - blue,Size:Large,"Rs
4299",2579,40% off,Indianwear-Women
10090,Ziyaa,Printed square neck rayon womens ethnic set - green,"Size:Large,Medium,Small,X-Large,XX-Large,XXX-Large","Rs
2553",1021,60% off,Indianwear-Women
10091,Sanaa,Solid rayon mandarin womens mid thigh length kurti - navy,"Size:Large,Medium,Small,X-Large,XX-Large","Rs
1049",734,30% off,Indianwear-Women
10092,Juniper,Floral mandarin neck chiffon womens tiered dress - mustard,"Size:Large,Medium,Small","Rs
2098",1678,20% off,Indianwear-Women
10093,Kashish,Embroidered v neck straight fit womens kurta - black,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large","Rs
2999",1499,50% off,Indianwear-Women
10094,Stop,Solid mandarin collar straight fit womens kurta - navy,"Size:S,M,L,XL,X-Small","Rs
999",499,50% off,Indianwear-Women
10095,Biba,Printed round neck cotton womens kurta pants set - indigo,"Size:32,34,36,38,42","Rs
3799",2659,30% off,Indianwear-Women
10096,Aurelia,Yarn dyed band with v straight womens kurta - black,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large","Rs
999",499,50% off,Indianwear-Women
10097,Ziyaa,Floral crepe boat neck womens straight kurta - blue,"Size:Large,Medium,Small,X-Large,XX-Large,XXX-Large","Rs
1712",599,65% off,Indianwear-Women
10098,Kashish,Embroidered viscose blend round neck womens straight kurta - gold,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large,XXX-Large","Rs
1599",799,50% off,Indianwear-Women
10099,Myshka,Printed cotton round neck womens regular kurta - green,"Size:Large,Medium,Small,X-Large,XX-Large","Rs
2499",624,75% off,Indianwear-Women
10100,Kashish,Solid round neck viscose blend womens festive set - grey,"Size:Large,Medium,Small,X-Large,X-Small,XX-Large","Rs
2999",1499,50% off,Indianwear-Women
